DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_018262475.1 #ff0000
GB_GCA_018261755.1 #ff0000
GB_GCA_003605115.1 #ff0000
GB_GCA_016705695.1 #ff0000
GB_GCA_009927275.1 #ff0000
GB_GCA_016787895.1 #ff0000
GB_GCA_013697245.1 #ff0000
GB_GCA_016787785.1 #ff0000
GB_GCA_002319075.1 #ff0000
GB_GCA_018267655.1 #ff0000
GB_GCA_013298715.1 #ff0000
GB_GCA_005787585.1 #ff0000
GB_GCA_016788025.1 #ff0000
GB_GCA_013816895.1 #ff0000
GB_GCA_016787705.1 #ff0000
GB_GCA_013288385.1 #ff0000
GB_GCA_013297775.1 #ff0000
GB_GCA_016185125.1 #ff0000
GB_GCA_013816615.1 #ff0000
GB_GCA_002342065.1 #ff0000
GB_GCA_016715905.1 #ff0000
RS_GCF_003814745.1 #ff0000
GB_GCA_014384885.1 #ff0000
RS_GCF_006716065.1 #ff0000
RS_GCF_002926165.1 #ff0000
RS_GCF_000514775.1 #ff0000
RS_GCF_000145235.1 #ff0000
RS_GCF_000383575.1 #ff0000
RS_GCF_000016425.1 #ff0000
RS_GCF_003264365.1 #ff0000
RS_GCF_900091575.1 #ff0000
RS_GCF_016863515.1 #ff0000
RS_GCF_900090275.1 #ff0000
RS_GCF_002210435.1 #ff0000
RS_GCF_900091605.1 #ff0000
RS_GCF_000378825.1 #ff0000
RS_GCF_900091515.1 #ff0000
RS_GCF_003725545.1 #ff0000
RS_GCF_010560025.1 #ff0000
RS_GCF_003626635.1 #ff0000
RS_GCF_900091475.1 #ff0000
RS_GCF_016863495.1 #ff0000
RS_GCF_900091595.1 #ff0000
RS_GCF_014205165.1 #ff0000
RS_GCF_900089585.1 #ff0000
RS_GCF_900112325.1 #ff0000
RS_GCF_900091435.1 #ff0000
RS_GCF_900091495.1 #ff0000
RS_GCF_000379065.1 #ff0000
RS_GCF_900091415.1 #ff0000
RS_GCF_015751765.1 #ff0000
RS_GCF_900091565.1 #ff0000
RS_GCF_900109115.1 #ff0000
RS_GCF_003236305.1 #ff0000
RS_GCF_900090235.1 #ff0000
RS_GCF_900091505.1 #ff0000
RS_GCF_014201145.1 #ff0000
RS_GCF_000718515.1 #ff0000
RS_GCF_003667505.1 #ff0000
RS_GCF_000514815.1 #ff0000
RS_GCF_900091615.1 #ff0000
RS_GCF_014764405.1 #ff0000
RS_GCF_013364215.1 #ff0000
RS_GCF_014648395.1 #ff0000
RS_GCF_003172935.1 #ff0000
RS_GCF_011927785.1 #ff0000
RS_GCF_003626595.1 #ff0000
RS_GCF_900090265.1 #ff0000
RS_GCF_003857015.1 #ff0000
RS_GCF_000158815.1 #ff0000
RS_GCF_004345505.1 #ff0000
RS_GCF_900091445.1 #ff0000
RS_GCF_004348325.1 #ff0000
RS_GCF_900090325.1 #ff0000
RS_GCF_003205615.1 #ff0000
RS_GCF_900090315.1 #ff0000
RS_GCF_016863555.1 #ff0000
RS_GCF_900089605.1 #ff0000
RS_GCF_003610785.1 #ff0000
RS_GCF_015751785.1 #ff0000
RS_GCF_004217615.1 #ff0000
RS_GCF_900090285.1 #ff0000
RS_GCF_016907275.1 #ff0000
RS_GCF_003583405.1 #ff0000
RS_GCF_016863535.1 #ff0000
RS_GCF_018070325.1 #ff0000
RS_GCF_009908295.1 #ff0000
RS_GCF_900091425.1 #ff0000
RS_GCF_008119785.1 #ff0000
RS_GCF_900090225.1 #ff0000
GB_GCA_005402585.1 #ff0000
RS_GCF_900090245.1 #ff0000
RS_GCF_017599305.1 #ff0000
RS_GCF_016803395.1 #ff0000
RS_GCF_000718555.1 #ff0000
RS_GCF_004217135.1 #ff0000
RS_GCF_001905095.1 #ff0000
RS_GCF_004348595.1 #ff0000
RS_GCF_900090295.1 #ff0000
RS_GCF_003664255.1 #ff0000
RS_GCF_003434305.1 #ff0000
RS_GCF_900143515.1 #ff0000
RS_GCF_900156065.1 #ff0000
RS_GCF_012726175.1 #ff0000
RS_GCF_008868175.1 #ff0000
RS_GCF_016802865.1 #ff0000
RS_GCF_017614955.1 #ff0000
RS_GCF_900090305.1 #ff0000
RS_GCF_900091525.1 #ff0000
RS_GCF_018070575.1 #ff0000
RS_GCF_900091545.1 #ff0000
RS_GCF_900091625.1 #ff0000
RS_GCF_007830265.1 #ff0000
RS_GCF_003172955.1 #ff0000
RS_GCF_004348525.1 #ff0000
RS_GCF_001567585.1 #ff0000
RS_GCF_013694245.1 #ff0000
RS_GCF_012034245.1 #ff0000
RS_GCF_900091465.1 #ff0000
RS_GCF_004217535.1 #ff0000
RS_GCF_900091585.1 #ff0000
GB_GCA_016802835.1 #ff0000
RS_GCF_018070465.1 #ff0000
RS_GCF_003236335.1 #ff0000
RS_GCF_900091455.1 #ff0000
RS_GCF_003857055.1 #ff0000
RS_GCF_004331455.1 #ff0000
RS_GCF_000297395.2 #ff0000
RS_GCF_900091555.1 #ff0000
RS_GCF_002140155.1 #ff0000
RS_GCF_000484695.1 #ff0000
RS_GCF_902825405.1 #ff0000
RS_GCF_003027925.1 #ff0000
RS_GCF_900089595.1 #ff0000
RS_GCF_003236315.1 #ff0000
RS_GCF_014646235.1 #ff0000
RS_GCF_003857035.1 #ff0000
RS_GCF_018070045.1 #ff0000
RS_GCF_016598485.1 #ff0000
RS_GCF_003626655.1 #ff0000
RS_GCF_900090105.1 #ff0000
RS_GCF_009712475.1 #ff0000
RS_GCF_000982955.1 #ff0000
RS_GCF_008868155.1 #ff0000
RS_GCF_006228125.1 #ff0000
RS_GCF_004348675.1 #ff0000
RS_GCF_009707425.1 #ff0000
GB_GCA_900766915.1 #ff0000
GB_GCA_017622875.1 #ff0000
RS_GCF_014644495.1 #ff0000
RS_GCF_000374905.1 #ff0000
RS_GCF_000374865.1 #ff0000
RS_GCF_900168295.1 #ff0000
RS_GCF_000189535.1 #ff0000
RS_GCF_001457025.1 #ff0000
RS_GCF_014217545.1 #ff0000
RS_GCF_006517815.1 #ff0000
RS_GCF_000022025.1 #ff0000
GB_GCA_002427975.1 #ff0000
RS_GCF_001424565.1 #ff0000
RS_GCF_006151685.1 #ff0000
RS_GCF_000332815.1 #ff0000
RS_GCF_006517235.1 #ff0000
RS_GCF_900110595.1 #ff0000
RS_GCF_014764445.1 #ff0000
RS_GCF_900105535.1 #ff0000
RS_GCF_004320525.1 #ff0000
RS_GCF_900537115.1 #ff0000
RS_GCF_006715305.1 #ff0000
RS_GCF_000962805.1 #ff0000
RS_GCF_001423525.1 #ff0000
RS_GCF_002929215.1 #ff0000
RS_GCF_006715165.1 #ff0000
RS_GCF_005796225.1 #ff0000
RS_GCF_902506095.1 #ff0000
RS_GCF_001428335.1 #ff0000
RS_GCF_006715225.1 #ff0000
RS_GCF_014712225.1 #ff0000
RS_GCF_013314975.1 #ff0000
RS_GCF_018613675.1 #ff0000
RS_GCF_006715295.1 #ff0000
RS_GCF_003208335.1 #ff0000
RS_GCF_900609065.1 #ff0000
RS_GCF_009911795.1 #ff0000
RS_GCF_018613805.1 #ff0000
RS_GCF_009741265.1 #ff0000
RS_GCF_001428075.1 #ff0000
RS_GCF_001641125.1 #ff0000
RS_GCF_002953935.1 #ff0000
RS_GCF_003061105.1 #ff0000
GB_GCA_002370555.1 #ff0000
RS_GCF_003287955.1 #ff0000
RS_GCF_002892835.1 #ff0000
RS_GCF_001484605.1 #ff0000
RS_GCF_001046895.1 #ff0000
RS_GCF_005796205.1 #ff0000
GB_GCA_013362385.1 #ff0000
RS_GCF_001663775.1 #ff0000
RS_GCF_006715285.1 #ff0000
RS_GCF_014639275.1 #ff0000
RS_GCF_000813845.1 #ff0000
RS_GCF_902506025.1 #ff0000
RS_GCF_005796185.1 #ff0000
RS_GCF_013359725.1 #ff0000
RS_GCF_000312125.1 #ff0000
GB_GCA_002376595.1 #ff0000
RS_GCF_000023285.1 #ff0000
RS_GCF_002302565.1 #ff0000
RS_GCF_000827555.1 #ff0000
RS_GCF_002209445.1 #ff0000
RS_GCF_900446695.1 #ff0000
RS_GCF_000379185.1 #ff0000
RS_GCF_003054025.1 #ff0000
RS_GCF_000411115.1 #ff0000
RS_GCF_002302635.1 #ff0000
RS_GCF_001553545.1 #ff0000
RS_GCF_000174755.1 #ff0000
RS_GCF_009684755.1 #ff0000
RS_GCF_000192225.1 #ff0000
RS_GCF_017565765.1 #ff0000
GB_GCA_905372595.1 #ff0000
RS_GCF_002999135.1 #ff0000
RS_GCF_000466425.1 #ff0000
GB_GCA_903823565.1 #ff0000
GB_GCA_903935095.1 #ff0000
GB_GCA_009924735.1 #ff0000
GB_GCA_903860985.1 #ff0000
GB_GCA_903939755.1 #ff0000
GB_GCA_003512365.1 #ff0000
GB_GCA_017983465.1 #ff0000
GB_GCA_016866255.1 #ff0000
GB_GCA_002480215.1 #ff0000
GB_GCA_009925805.1 #ff0000
GB_GCA_002478565.1 #ff0000
GB_GCA_018665005.1 #ff0000
GB_GCA_002167775.1 #ff0000
GB_GCA_903901805.1 #ff0000
GB_GCA_905182495.1 #ff0000
GB_GCA_903879765.1 #ff0000
GB_GCA_016866375.1 #ff0000
GB_GCA_009923965.1 #ff0000
GB_GCA_016868915.1 #ff0000
GB_GCA_005798205.1 #ff0000
GB_GCA_002293185.1 #ff0000
GB_GCA_009926905.1 #ff0000
GB_GCA_016866415.1 #ff0000
GB_GCA_018883325.1 #ff0000
GB_GCA_011522905.1 #ff0000
GB_GCA_002683585.1 #ff0000
GB_GCA_004295165.1 #ff0000
GB_GCA_002293045.1 #ff0000
GB_GCA_905480165.1 #ff0000
GB_GCA_016872115.1 #ff0000
GB_GCA_003331365.1 #ff0000
GB_GCA_002696025.1 #ff0000
GB_GCA_905182775.1 #ff0000
GB_GCA_009926125.1 #ff0000
GB_GCA_007121775.1 #ff0000
GB_GCA_007121555.1 #ff0000
GB_GCA_007132965.1 #ff0000
GB_GCA_007129525.1 #ff0000
GB_GCA_003562075.1 #ff0000
GB_GCA_007695195.1 #ff0000
GB_GCA_003559555.1 #ff0000
GB_GCA_003567615.1 #ff0000
RS_GCF_002804065.1 #ff0000
RS_GCF_000092905.1 #ff0000
RS_GCF_008001035.1 #ff0000
RS_GCF_003065485.1 #ff0000
RS_GCF_006716125.1 #ff0000
GB_GCA_015234465.1 #ff0000
GB_GCA_016707285.1 #ff0000
GB_GCA_008933765.1 #ff0000
GB_GCA_016714125.1 #ff0000
GB_GCA_017302895.1 #ff0000
GB_GCA_008363265.1 #ff0000
RS_GCF_001646745.1 #ff0000
RS_GCF_001646645.1 #ff0000
RS_GCF_001552595.1 #ff0000
RS_GCF_012396235.1 #ff0000
RS_GCF_900105195.1 #ff0000
RS_GCF_001894945.1 #ff0000
RS_GCF_011058165.1 #ff0000
RS_GCF_001894805.1 #ff0000
RS_GCF_900187265.1 #ff0000
RS_GCF_016598535.1 #ff0000
RS_GCF_017068395.1 #ff0000
RS_GCF_005049235.1 #ff0000
RS_GCF_000014565.1 #ff0000
RS_GCF_001646655.1 #ff0000
RS_GCF_014217785.1 #ff0000
RS_GCF_900455735.1 #ff0000
RS_GCF_900105905.1 #ff0000
RS_GCF_003130705.1 #ff0000
RS_GCF_012844225.1 #ff0000
RS_GCF_001895045.1 #ff0000
RS_GCF_001894865.1 #ff0000
RS_GCF_001894925.1 #ff0000
RS_GCF_001895025.1 #ff0000
RS_GCF_014256275.1 #ff0000
RS_GCF_013348805.1 #ff0000
RS_GCF_001894825.1 #ff0000
RS_GCF_001894985.1 #ff0000
RS_GCF_001040705.1 #ff0000
RS_GCF_001767395.1 #ff0000
RS_GCF_005938745.2 #ff0000
RS_GCF_004011835.1 #ff0000
RS_GCF_002245895.1 #ff0000
RS_GCF_006704125.1 #ff0000
RS_GCF_004328705.1 #ff0000
RS_GCF_000010805.1 #ff0000
RS_GCF_001894885.1 #ff0000
GB_GCA_012515885.1 #ff0000
RS_GCF_013602415.1 #ff0000
RS_GCF_000738775.1 #ff0000
RS_GCF_001646785.1 #ff0000
RS_GCF_004011825.1 #ff0000
RS_GCF_015865005.1 #ff0000
RS_GCF_004011865.1 #ff0000
RS_GCF_005484805.1 #ff0000
RS_GCF_005434945.1 #ff0000
RS_GCF_003051005.1 #ff0000
GB_GCA_001312645.1 #ff0000
RS_GCF_012726195.1 #ff0000
RS_GCF_004345605.1 #ff0000
RS_GCF_000341795.1 #ff0000
GB_GCA_012729135.1 #ff0000
GB_GCA_012514505.1 #ff0000
RS_GCF_012726205.1 #ff0000
GB_GCA_018645405.1 #ff0000
GB_GCA_018648685.1 #ff0000
GB_GCA_018648655.1 #ff0000
GB_GCA_018648605.1 #ff0000
GB_GCA_014382535.1 #ff0000
GB_GCA_013152325.1 #ff0000
GB_GCA_016744335.1 #ff0000
RS_GCF_000482725.1 #ff0000
RS_GCF_009828855.1 #ff0000
RS_GCF_004376845.1 #ff0000
RS_GCF_002835465.1 #ff0000
GB_GCA_013619145.1 #ff0000
RS_GCF_000381745.1 #ff0000
RS_GCF_000428725.1 #ff0000
RS_GCF_000153405.2 #ff0000
RS_GCF_000420245.1 #ff0000
RS_GCF_002239585.1 #ff0000
RS_GCF_004378355.1 #ff0000
RS_GCF_002835995.1 #ff0000
RS_GCF_011378715.1 #ff0000
RS_GCF_000470315.2 #ff0000
RS_GCF_003318165.1 #ff0000
RS_GCF_000015285.1 #ff0000
RS_GCF_002836415.1 #ff0000
GB_GCA_019239875.1 #ff0000
GB_GCA_019246495.1 #ff0000
GB_GCA_018058545.1 #ff0000
RS_GCF_900066015.1 #ff0000
GB_GCA_014237545.1 #ff0000
GB_GCA_017983515.1 #ff0000
GB_GCA_016707605.1 #ff0000
RS_GCF_014131695.1 #ff0000
RS_GCF_000154805.1 #ff0000
RS_GCF_900102365.1 #ff0000
RS_GCF_002160495.1 #ff0000
RS_GCF_000686665.1 #ff0000
GB_GCA_000508865.1 #ff0000
GB_GCA_017889095.1 #ff0000
GB_GCA_018369555.1 #ff0000
RS_GCF_013387465.1 #ff0000
GB_GCA_011772445.1 #ff0000
RS_GCF_003417535.1 #ff0000
RS_GCF_000723405.1 #ff0000
RS_GCF_001592285.1 #ff0000
GB_GCA_001770905.1 #ff0000
GB_GCA_018903185.1 #ff0000
RS_GCF_001761385.1 #ff0000
GB_GCA_013823485.1 #ff0000
RS_GCF_011388215.1 #ff0000
RS_GCF_010104355.1 #ff0000
RS_GCF_001571225.1 #ff0000
GB_GCA_014773545.1 #ff0000
GB_GCA_002842215.1 #ff0000
GB_GCA_013823655.1 #ff0000
GB_GCA_006227825.1 #ff0000
GB_GCA_003241965.1 #ff0000
RS_GCF_001428625.1 #ff0000
RS_GCF_016909585.1 #ff0000
RS_GCF_001592305.1 #ff0000
RS_GCF_005503365.1 #ff0000
GB_GCA_018780385.1 #ff0000
GB_GCA_016790705.1 #ff0000
GB_GCA_011391495.1 #ff0000
GB_GCA_002840835.1 #ff0000
GB_GCA_018335615.1 #ff0000
RS_GCF_002127265.1 #ff0000
RS_GCF_004795855.1 #ff0000
GB_GCA_006227785.1 #ff0000
GB_GCA_011390835.1 #ff0000
GB_GCA_011391745.1 #ff0000
GB_GCA_013823505.1 #ff0000
RS_GCF_002127215.1 #ff0000
RS_GCF_001713375.1 #ff0000
GB_GCA_018780075.1 #ff0000
GB_GCA_018993155.1 #ff0000
RS_GCF_002001205.1 #ff0000
GB_GCA_011390855.1 #ff0000
GB_GCA_016741995.1 #ff0000
GB_GCA_018333605.1 #ff0000
RS_GCF_009859475.1 #ff0000
GB_GCA_003599455.1 #ff0000
RS_GCF_001571145.1 #ff0000
RS_GCF_900119495.1 #ff0000
RS_GCF_004331995.1 #ff0000
RS_GCF_000758825.1 #ff0000
RS_GCF_016907845.1 #ff0000
RS_GCF_900604515.1 #ff0000
GB_GCA_013416395.1 #ff0000
RS_GCF_004153445.1 #ff0000
RS_GCF_005239165.1 #ff0000
RS_GCF_004153455.1 #ff0000
RS_GCF_009857885.1 #ff0000
GB_GCA_900317035.1 #ff0000
GB_GCA_017561715.1 #ff0000
GB_GCA_002368805.1 #ff0000
GB_GCA_017428545.1 #ff0000
GB_GCA_016281535.1 #ff0000
GB_GCA_017551865.1 #ff0000
GB_GCA_017551625.1 #ff0000
GB_GCA_017617525.1 #ff0000
GB_GCA_018064475.1 #ff0000
GB_GCA_905235455.1 #ff0000
GB_GCA_017961235.1 #ff0000
GB_GCA_017962145.1 #ff0000
GB_GCA_017620475.1 #ff0000
GB_GCA_001604185.1 #ff0000
GB_GCA_017513085.1 #ff0000
GB_GCA_017519205.1 #ff0000
GB_GCA_017545245.1 #ff0000
GB_GCA_017615755.1 #ff0000
GB_GCA_002310155.1 #ff0000
GB_GCA_902802325.1 #ff0000
GB_GCA_016287245.1 #ff0000
GB_GCA_902794115.1 #ff0000
GB_GCA_017617995.1 #ff0000
RS_GCF_018967845.1 #ff0000
RS_GCF_016056375.1 #ff0000
RS_GCF_014199535.1 #ff0000
RS_GCF_006337165.1 #ff0000
RS_GCF_900188255.1 #ff0000
RS_GCF_016427455.1 #ff0000
RS_GCF_004355185.1 #ff0000
RS_GCF_017589435.1 #ff0000
RS_GCF_004684095.1 #ff0000
RS_GCF_014489555.1 #ff0000
RS_GCF_015694735.1 #ff0000
RS_GCF_018145755.1 #ff0000
RS_GCF_012273015.1 #ff0000
RS_GCF_013377885.1 #ff0000
RS_GCF_013294115.1 #ff0000
RS_GCF_900107135.1 #ff0000
RS_GCF_006439025.1 #ff0000
RS_GCF_004745825.1 #ff0000
RS_GCF_001562275.1 #ff0000
RS_GCF_003634355.1 #ff0000
RS_GCF_018613725.1 #ff0000
RS_GCF_003944715.1 #ff0000
RS_GCF_009755225.1 #ff0000
RS_GCF_004745865.1 #ff0000
RS_GCF_013377905.1 #ff0000
RS_GCF_003944705.1 #ff0000
RS_GCF_012275535.1 #ff0000
RS_GCF_003944765.1 #ff0000
RS_GCF_003149515.1 #ff0000
RS_GCF_004167665.1 #ff0000
RS_GCF_014640435.1 #ff0000
RS_GCF_002797555.1 #ff0000
RS_GCF_013256425.1 #ff0000
RS_GCF_014333525.1 #ff0000
RS_GCF_014641455.1 #ff0000
RS_GCF_900111515.1 #ff0000
RS_GCF_004765605.1 #ff0000
RS_GCF_000737515.1 #ff0000
RS_GCF_018760735.1 #ff0000
RS_GCF_003417065.2 #ff0000
RS_GCF_016734815.1 #ff0000
RS_GCF_015773195.1 #ff0000
RS_GCF_004745645.1 #ff0000
RS_GCF_000972495.1 #ff0000
RS_GCF_014333615.1 #ff0000
RS_GCF_003231285.1 #ff0000
RS_GCF_000420705.1 #ff0000
RS_GCF_001816145.1 #ff0000
RS_GCF_900142395.1 #ff0000
RS_GCF_001596155.1 #ff0000
RS_GCF_000576555.1 #ff0000
RS_GCF_017571525.1 #ff0000
GB_GCA_007713685.1 #ff0000
RS_GCF_001280305.1 #ff0000
RS_GCF_013256625.1 #ff0000
RS_GCF_004745955.1 #ff0000
RS_GCF_014250515.1 #ff0000
RS_GCF_002154225.1 #ff0000
RS_GCF_015694525.1 #ff0000
RS_GCF_900115775.1 #ff0000
RS_GCF_014333585.1 #ff0000
RS_GCF_016427535.1 #ff0000
RS_GCF_017313265.1 #ff0000
RS_GCF_017571495.1 #ff0000
RS_GCF_001816125.1 #ff0000
RS_GCF_014699115.1 #ff0000
RS_GCF_900176135.1 #ff0000
RS_GCF_900141805.1 #ff0000
RS_GCF_000382225.1 #ff0000
RS_GCF_014640315.1 #ff0000
RS_GCF_015694725.1 #ff0000
RS_GCF_001507645.1 #ff0000
RS_GCF_006352025.1 #ff0000
RS_GCF_012927305.1 #ff0000
RS_GCF_000715495.1 #ff0000
RS_GCF_002204745.1 #ff0000
RS_GCF_000801315.1 #ff0000
RS_GCF_013137895.1 #ff0000
RS_GCF_008728635.1 #ff0000
RS_GCF_003583925.1 #ff0000
RS_GCF_900187375.1 #ff0000
RS_GCF_001816165.1 #ff0000
GB_GCA_005888955.1 #ff0000
GB_GCA_005889025.1 #ff0000
GB_GCA_005883655.1 #ff0000
GB_GCA_005882995.1 #ff0000
GB_GCA_005888865.1 #ff0000
GB_GCA_017880805.1 #ff0000
GB_GCA_003153475.1 #ff0000
GB_GCA_011390885.1 #ff0000
GB_GCA_011390805.1 #ff0000
GB_GCA_011390935.1 #ff0000
GB_GCA_903902705.1 #ff0000
GB_GCA_002380945.1 #ff0000
GB_GCA_002134785.1 #ff0000
GB_GCA_009692395.1 #ff0000
GB_GCA_002256685.1 #ff0000
GB_GCA_007124075.1 #ff0000
RS_GCF_008065135.1 #ff0000
RS_GCF_009618275.1 #ff0000
GB_GCA_007741495.1 #ff0000
GB_GCA_903829075.1 #ff0000
GB_GCA_018061755.1 #ff0000
GB_GCA_017449135.1 #ff0000
GB_GCA_017427625.1 #ff0000
GB_GCA_905233215.1 #ff0000
GB_GCA_017394925.1 #ff0000
GB_GCA_017447325.1 #ff0000
GB_GCA_905233725.1 #ff0000
GB_GCA_016280565.1 #ff0000
GB_GCA_905233515.1 #ff0000
GB_GCA_017449415.1 #ff0000
GB_GCA_905233455.1 #ff0000
RS_GCF_000210715.1 #ff0000
GB_GCA_017445405.1 #ff0000
GB_GCA_017448375.1 #ff0000
GB_GCA_905234205.1 #ff0000
GB_GCA_017458545.1 #ff0000
GB_GCA_017444345.1 #ff0000
GB_GCA_905233645.1 #ff0000
GB_GCA_017443985.1 #ff0000
GB_GCA_017470485.1 #ff0000
GB_GCA_017446645.1 #ff0000
GB_GCA_017439345.1 #ff0000
GB_GCA_905233565.1 #ff0000
GB_GCA_017448685.1 #ff0000
GB_GCA_905233335.1 #ff0000
GB_GCA_017417365.1 #ff0000
GB_GCA_905235735.1 #ff0000
GB_GCA_017448795.1 #ff0000
GB_GCA_017454625.1 #ff0000
GB_GCA_905235395.1 #ff0000
GB_GCA_017451025.1 #ff0000
GB_GCA_905233525.1 #ff0000
GB_GCA_905233295.1 #ff0000
GB_GCA_017405525.1 #ff0000
GB_GCA_905236605.1 #ff0000
GB_GCA_017445205.1 #ff0000
GB_GCA_017470785.1 #ff0000
GB_GCA_017540085.1 #ff0000
GB_GCA_017455085.1 #ff0000
GB_GCA_017443945.1 #ff0000
GB_GCA_017446055.1 #ff0000
GB_GCA_017450125.1 #ff0000
GB_GCA_017475805.1 #ff0000
GB_GCA_017450825.1 #ff0000
GB_GCA_905234075.1 #ff0000
GB_GCA_017476945.1 #ff0000
RS_GCF_900175965.1 #ff0000
RS_GCF_003568865.1 #ff0000
GB_GCA_018665025.1 #ff0000
GB_GCA_017642855.1 #ff0000
GB_GCA_018645845.1 #ff0000
GB_GCA_002694945.1 #ff0000
GB_GCA_018656865.1 #ff0000
GB_GCA_012961165.1 #ff0000
GB_GCA_016779585.1 #ff0000
GB_GCA_002708765.1 #ff0000
GB_GCA_902567095.1 #ff0000
GB_GCA_002711495.1 #ff0000
GB_GCA_018667205.1 #ff0000
GB_GCA_018607685.1 #ff0000
GB_GCA_002304915.1 #ff0000
GB_GCA_002071335.1 #ff0000
GB_GCA_012514035.1 #ff0000
GB_GCA_002347655.1 #ff0000
GB_GCA_009930415.1 #ff0000
GB_GCA_009928955.1 #ff0000
GB_GCA_003451935.1 #ff0000
RS_GCF_900457465.1 #ff0000
RS_GCF_007830445.1 #ff0000
RS_GCF_012030425.1 #ff0000
RS_GCF_017834055.1 #ff0000
RS_GCF_014219015.1 #ff0000
RS_GCF_900187125.1 #ff0000
RS_GCF_011007365.1 #ff0000
GB_GCA_002245855.1 #ff0000
RS_GCF_901482695.1 #ff0000
RS_GCF_003054045.1 #ff0000
RS_GCF_003071065.1 #ff0000
RS_GCF_016724845.1 #ff0000
RS_GCF_000143765.1 #ff0000
RS_GCF_005049105.1 #ff0000
RS_GCF_011043515.1 #ff0000
RS_GCF_011046555.1 #ff0000
RS_GCF_008274825.1 #ff0000
RS_GCF_016725325.1 #ff0000
GB_GCA_002500745.1 #ff0000
RS_GCF_900177625.1 #ff0000
RS_GCF_901472535.1 #ff0000
GB_GCA_002472835.1 #ff0000
RS_GCF_009557615.1 #ff0000
RS_GCF_004526235.1 #ff0000
GB_GCA_000938735.2 #ff0000
RS_GCF_009768885.1 #ff0000
RS_GCF_013179575.1 #ff0000
RS_GCF_004208525.1 #ff0000
RS_GCF_011043525.1 #ff0000
RS_GCF_005048855.1 #ff0000
RS_GCF_015210005.1 #ff0000
RS_GCF_014692515.1 #ff0000
GB_GCA_002454415.1 #ff0000
RS_GCF_008520265.1 #ff0000
RS_GCF_000814685.1 #ff0000
RS_GCF_900168125.1 #ff0000
RS_GCF_004342685.1 #ff0000
RS_GCF_017908035.1 #ff0000
RS_GCF_900116225.1 #ff0000
RS_GCF_009829085.1 #ff0000
GB_GCA_019114715.1 #ff0000
RS_GCF_011316935.1 #ff0000
RS_GCF_002980525.1 #ff0000
RS_GCF_011030405.1 #ff0000
RS_GCF_009829075.1 #ff0000
RS_GCF_004364125.1 #ff0000
RS_GCF_004363245.1 #ff0000
RS_GCF_003076635.1 #ff0000
RS_GCF_009733535.1 #ff0000
GB_GCA_002354335.1 #ff0000
RS_GCF_003627955.1 #ff0000
RS_GCF_006476045.1 #ff0000
RS_GCF_014692505.1 #ff0000
RS_GCF_016746095.1 #ff0000
RS_GCF_000747525.1 #ff0000
RS_GCF_015209965.1 #ff0000
RS_GCF_002000245.1 #ff0000
RS_GCF_900163865.1 #ff0000
RS_GCF_014692525.1 #ff0000
RS_GCF_014653155.1 #ff0000
GB_GCA_000783305.1 #ff0000
GB_GCA_002322865.1 #ff0000
RS_GCF_000757725.1 #ff0000
RS_GCF_011043555.1 #ff0000
RS_GCF_001586775.1 #ff0000
RS_GCF_008124885.1 #ff0000
RS_GCF_003610355.1 #ff0000
RS_GCF_002980575.1 #ff0000
GB_GCA_002420705.1 #ff0000
RS_GCF_002933815.1 #ff0000
GB_GCA_019115805.1 #ff0000
RS_GCF_008180195.1 #ff0000
GB_GCA_017942165.1 #ff0000
RS_GCF_000416985.1 #ff0000
GB_GCA_002352215.1 #ff0000
GB_GCA_016789105.1 #ff0000
GB_GCA_018268335.1 #ff0000
GB_GCA_016788345.1 #ff0000
GB_GCA_013823945.1 #ff0000
GB_GCA_002162095.1 #ff0000
GB_GCA_002162075.1 #ff0000
GB_GCA_018268395.1 #ff0000
GB_GCA_018268375.1 #ff0000
GB_GCA_900314845.1 #ff0000
GB_GCA_900317095.1 #ff0000
GB_GCA_900314775.1 #ff0000
GB_GCA_902796775.1 #ff0000
GB_GCA_902787905.1 #ff0000
GB_GCA_003480725.1 #ff0000
RS_GCF_002160135.1 #ff0000
GB_GCA_910575445.1 #ff0000
GB_GCA_018228645.1 #ff0000
GB_GCA_910574805.1 #ff0000
GB_GCA_910574965.1 #ff0000
GB_GCA_002491115.1 #ff0000
GB_GCA_009774155.1 #ff0000
GB_GCA_009774145.1 #ff0000
GB_GCA_910584205.1 #ff0000
GB_GCA_910584945.1 #ff0000
GB_GCA_910585465.1 #ff0000
GB_GCA_910587765.1 #ff0000
GB_GCA_001941045.1 #ff0000
GB_GCA_910579225.1 #ff0000
GB_GCA_910583895.1 #ff0000
GB_GCA_017558865.1 #ff0000
GB_GCA_910583615.1 #ff0000
GB_GCA_018376135.1 #ff0000
GB_GCA_018223365.1 #ff0000
GB_GCA_910585995.1 #ff0000
GB_GCA_910587495.1 #ff0000
GB_GCA_903958395.1 #ff0000
GB_GCA_903934155.1 #ff0000
GB_GCA_011391785.1 #ff0000
RS_GCF_002077135.1 #ff0000
GB_GCA_003233305.1 #ff0000
RS_GCF_900637725.1 #ff0000
RS_GCF_018128325.1 #ff0000
RS_GCF_001693815.1 #ff0000
RS_GCF_017815535.1 #ff0000
RS_GCF_000826065.2 #ff0000
RS_GCF_014164775.1 #ff0000
RS_GCF_001997295.1 #ff0000
