DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_016198685.1 #dcdcdc
GB_GCA_018304585.1 #dcdcdc
GB_GCA_016198645.1 #dcdcdc
GB_GCA_016213555.1 #dcdcdc
GB_GCA_016219465.1 #dcdcdc
GB_GCA_016187395.1 #dcdcdc
GB_GCA_016219485.1 #dcdcdc
GB_GCA_018304635.1 #dcdcdc
GB_GCA_002688965.1 #dcdcdc
GB_GCA_015522745.1 #dcdcdc
GB_GCA_015523085.1 #dcdcdc
GB_GCA_011373045.1 #dcdcdc
GB_GCA_018920315.1 #dcdcdc
GB_GCA_003663295.1 #dcdcdc
GB_GCA_003663355.1 #dcdcdc
GB_GCA_016932615.1 #dcdcdc
GB_GCA_001563915.1 #dcdcdc
GB_GCA_001564035.1 #dcdcdc
GB_GCA_001564145.1 #dcdcdc
GB_GCA_001761425.1 #dcdcdc
RS_GCF_009617975.1 #dcdcdc
GB_GCA_000220375.1 #dcdcdc
GB_GCA_013343275.1 #dcdcdc
GB_GCA_001563995.1 #dcdcdc
GB_GCA_014297435.1 #dcdcdc
GB_GCA_003009795.1 #dcdcdc
GB_GCA_003009815.1 #dcdcdc
GB_GCA_001563875.1 #dcdcdc
GB_GCA_001563905.1 #dcdcdc
GB_GCA_000220355.1 #dcdcdc
GB_GCA_017610385.1 #dcdcdc
GB_GCA_018609855.1 #dcdcdc
GB_GCA_003660865.1 #dcdcdc
GB_GCA_017610525.1 #dcdcdc
GB_GCA_013139905.1 #dcdcdc
GB_GCA_017610545.1 #dcdcdc
GB_GCA_018897155.1 #dcdcdc
GB_GCA_902384675.1 #dcdcdc
GB_GCA_002254415.1 #dcdcdc
GB_GCA_003660905.1 #dcdcdc
GB_GCA_013138765.1 #dcdcdc
GB_GCA_013138805.1 #dcdcdc
GB_GCA_013153555.1 #dcdcdc
GB_GCA_015520895.1 #dcdcdc
GB_GCA_015521505.1 #dcdcdc
GB_GCA_015520605.1 #dcdcdc
GB_GCA_018220935.1 #dcdcdc
GB_GCA_018221025.1 #dcdcdc
GB_GCA_015522095.1 #dcdcdc
GB_GCA_011049195.1 #dcdcdc
GB_GCA_018221005.1 #dcdcdc
GB_GCA_018220955.1 #dcdcdc
GB_GCA_002789275.1 #dcdcdc
GB_GCA_002495465.1 #dcdcdc
GB_GCA_014189675.1 #dcdcdc
GB_GCA_002687935.1 #dcdcdc
GB_GCA_002502135.1 #dcdcdc
GB_GCA_014189685.1 #dcdcdc
