DATASET_COLORSTRIP

SEPARATOR SPACE
NZ_JABRXF010000001.1_617 #000080
NZ_JABRXF010000001.1_1880 #000080
JAHTKP010000011.1_98 #808000
ONCX01000048.1_1 #808080
DQTE01000252.1_2 #FFFF00
DQTE01000252.1_1 #FFFF00
DQTE01000224.1_3 #FFFF00
NZ_BNEB01000005.1_270 #808000
NZ_BNEB01000005.1_473 #808000
NZ_JNXG01000002.1_1200 #808000
NZ_MVBC01000001.1_731 #FFFF00
CAITND010000197.1_15 #FF00FF
NTLF01000020.1_333 #FFFF00
NZ_JABBGC010000001.1_997 #FFFF00
NZ_BNCI01000001.1_34 #000080
NZ_LIPF01000004.1_71 #808000
CAIOFF010000012.1_25 #800000
DDIN01000002.1_172 #000080
CAJFUP010000033.1_13 #808080
CAJTYM010000005.1_3 #808080
WXFD01000019.1_55 #FFFF00
NZ_CP008849.1_2936 #000080
NZ_AJJU01000004.1_63 #FFFF00
NZ_LQQC01000010.1_137 #808000
NZ_LQQC01000004.1_37 #808000
CAAGLU010000040.1_1 #808000
JAHAYB010000379.1_16 #000080
NZ_LT575468.1_651 #000080
NZ_PGTO01000003.1_313 #000080
NZ_PGTO01000001.1_492 #000080
NZ_JAAVKI010000007.1_145 #000080
PHBZ01000002.1_180 #ff0000
PHBZ01000030.1_50 #ff0000
NZ_CP012808.1_1103 #000080
NZ_CP012808.1_2428 #000080
PADC01000008.1_10 #000080
PADC01000008.1_366 #000080
WQXD01000155.1_2 #808080
JACPYT010000018.1_114 #000080
NZ_JABLTE010000001.1_166 #808000
PLIC01000110.1_68 #800000
PLIC01000267.1_8 #800000
PLIC01000045.1_18 #800000
NZ_JAFCKW010000001.1_238 #000080
NZ_JAFCKW010000033.1_52 #000080
NZ_JAFCKW010000009.1_43 #000080
JAFZOW010000075.1_64 #808080
NZ_FNRD01000001.1_574 #FFFF00
NZ_KB903240.1_374 #808000
NZ_JAFBCX010000018.1_96 #808000
NZ_JAFBCX010000015.1_74 #808000
NZ_VUJV01000006.1_336 #808000
NZ_AONQ01000056.1_25 #000080
NZ_AONQ01000012.1_48 #000080
CACOWI010000007.1_65 #000080
JACBXO010000007.1_81 #ffa500
JACBXO010000003.1_114 #ffa500
NZ_CP047931.1_782 #FF00FF
CADBRC010000273.1_4 #c0c0c0
NZ_LT629732.1_3951 #808000
NZ_AHMP02000003.1_2299 #c0c0c0
NZ_QKSI01000020.1_1 #808000
NZ_MCGV01000001.1_1707 #808080
NZ_MDJS01000001.1_1204 #FFFF00
NZ_BCTK01000014.1_189 #000080
NZ_BCTK01000001.1_341 #000080
NZ_BCTK01000012.1_21 #000080
NZ_BCTK01000005.1_301 #000080
NZ_CP022162.1_1368 #808000
NZ_CP022162.1_677 #808000
CAISDL010000113.1_34 #808000
CAISDL010000129.1_4 #808000
CAISDL010000051.1_43 #808000
CAISDL010000058.1_37 #808000
CAISDL010000090.1_20 #808000
DEPS01000147.1_15 #808080
NZ_CP032157.1_5168 #FFFF00
MHBL01000039.1_1 #00FFFF
MHBL01000329.1_6 #00FFFF
NZ_JADBDG010000003.1_473 #000080
CAJCIM010000200.1_7 #800000
JAGWVJ010000004.1_39 #FF00FF
NZ_JAANHS010000008.1_82 #000080
NZ_JAANHS010000001.1_24 #000080
JADJOJ010000007.1_663 #ff0000
JAFYAD010000298.1_5 #808080
NVWE01000006.1_16 #000080
VFLF01000594.1_4 #000080
VFLF01000834.1_2 #000080
JAFGPQ010000037.1_24 #c0c0c0
NZ_VFNU01000001.1_3286 #808000
JABDIY010000009.1_19 #808000
JABDIY010000164.1_23 #808000
JABDIY010000104.1_9 #808000
JABDIY010000085.1_43 #808000
NZ_LQQP01000001.1_89 #808000
NZ_RKHJ01000001.1_461 #808000
NZ_RKHJ01000001.1_2153 #808000
NZ_JACHBY010000001.1_245 #FFFF00
NZ_LFME01000007.1_68 #000080
NZ_JQLD01000002.1_339 #000080
NZ_JQLD01000002.1_579 #000080
NZ_KN050839.1_216 #000080
NZ_JAAGBB010000001.1_306 #000080
NZ_RKQI01000009.1_226 #808000
NZ_RKQI01000005.1_1102 #808000
NZ_CP017946.1_5130 #000080
NZ_CP017946.1_4123 #000080
NZ_LMPP01000009.1_70 #808000
NZ_LMPP01000001.1_663 #808000
JAGYJZ010000010.1_32 #FFFF00
CACYRM010000073.1_2 #808080
NC_010571.1_3206 #00FFFF
JAFGAG010000024.1_15 #808000
MGYT01000019.1_89 #000080
JADQCE010000003.1_400 #000080
DRHW01000018.1_1 #000080
SLDV01000121.1_8 #c0c0c0
NZ_CP012117.1_672 #808000
NZ_CP012117.1_474 #808000
NZ_RFFH01000003.1_138 #808000
NZ_CADDWJ010000002.1_982 #000080
WSYC01000006.1_321 #000080
WSYC01000002.1_164 #000080
NZ_BMMD01000014.1_91 #808000
NZ_CP023407.1_412 #808000
NZ_BLJO01000008.1_30 #000080
NZ_MLCL01000074.1_94 #808000
NZ_MLCL01000074.1_79 #808000
MPMX01000009.1_30 #000080
MPMX01000002.1_134 #000080
NZ_BALE01000001.1_29 #000080
JAFRLO010000043.1_20 #808000
PWVL01000185.1_3 #c0c0c0
JAFGII010000086.1_7 #FFFF00
NZ_AP018233.1_4843 #FF00FF
NZ_AP018233.1_6668 #FF00FF
CAIVGC010000058.1_3 #000080
JAAFIU010000436.1_2 #FFFF00
CAIPYC010000116.1_6 #FF00FF
CAIPYC010000092.1_8 #FF00FF
NZ_SDLV01000058.1_103 #FFFF00
JAFAZK010000156.1_14 #00FFFF
JAFAZK010000012.1_28 #00FFFF
JAFAZK010000205.1_30 #00FFFF
JAFAZK010000251.1_16 #00FFFF
JAFAZK010000156.1_11 #00FFFF
NZ_KB976987.1_2478 #000080
NZ_LMSA01000003.1_402 #808000
NZ_QWLF01000001.1_201 #808080
JACPQY010000041.1_39 #c0c0c0
CADACE010000003.1_182 #ff0000
PMSW01000049.1_12 #808000
PMSW01000096.1_9 #808000
PMSW01000157.1_2 #808000
NZ_KV796986.1_12 #000080
WGOE01000013.1_85 #000080
WGOE01000002.1_153 #000080
WGOE01000009.1_123 #000080
NZ_BMVY01000038.1_36 #808000
NZ_BMVY01000004.1_16 #808000
NZ_BMVY01000001.1_340 #808000
NZ_BMVY01000001.1_795 #808000
NZ_SJRX01000001.1_809 #000080
NZ_RHWX01000006.1_161 #000080
NZ_LT799838.1_780 #000080
NZ_LT799838.1_1754 #000080
NZ_JACHEG010000003.1_110 #000080
NZ_JACHEG010000002.1_1068 #000080
NZ_BAEV01000064.1_17 #808080
NZ_BEWG01000022.1_169 #808000
NZ_BEWG01000022.1_141 #808000
NZ_BEWG01000115.1_146 #808000
NZ_AVPG01000006.1_33 #ffa500
AAXX01000001.1_60 #FFFF00
CADCVU010000167.1_27 #808000
NZ_AHMM02000025.1_816 #c0c0c0
JAACWH010000029.1_13 #c0c0c0
JAACWH010000029.1_14 #c0c0c0
JACZJU010000102.1_2 #000080
JACZJU010000173.1_11 #000080
JACZJU010000050.1_53 #000080
NZ_RCXD01000007.1_116 #00FFFF
NZ_RCXD01000007.1_127 #00FFFF
NZ_MSPW01000013.1_45 #ffa500
NZ_MVAG01000039.1_22 #FFFF00
NZ_AFCF02000001.1_918 #000080
NZ_AFCF02000001.1_262 #000080
NZ_AFCF02000008.1_640 #000080
NCGD01000021.1_50 #000080
DBKS01000038.1_9 #808000
CAIYTE010000116.1_3 #000080
SLQV01000034.1_4 #c0c0c0
JAFGMP010000319.1_2 #c0c0c0
JAAZPT010000346.1_3 #808080
JAHJVE010000008.1_333 #000080
JAHJVE010000013.1_50 #000080
JABFVX010000073.1_11 #808000
DIDY01000002.1_480 #808000
NZ_LMUW01000126.1_36 #000080
NZ_LMUW01000174.1_4 #000080
NZ_JRKS01000015.1_22 #000080
NZ_JRKS01000001.1_51 #000080
NZ_FRDM01000006.1_5 #808000
NZ_FRDM01000029.1_13 #808000
BJGJ01000008.1_33 #000080
JAAYHP010000536.1_3 #ffa500
DPRM01000062.1_64 #FFFF00
NZ_JOHR01000016.1_4 #808000
NZ_LHZB01000079.1_7 #000080
PAPR01000012.1_10 #000080
NZ_JAAGXA010000001.1_572 #808000
JACRJC010000034.1_132 #000080
DSIT01000160.1_16 #000080
NZ_SODF01000001.1_3216 #808000
NZ_SODF01000001.1_1347 #808000
NZ_SODF01000001.1_3258 #808000
NZ_SODF01000001.1_1588 #808000
NZ_PDUD01000048.1_39 #FFFF00
NZ_PDUD01000020.1_207 #FFFF00
NZ_PDUD01000027.1_136 #FFFF00
DHWT01000026.1_3 #FFFF00
DHWT01000143.1_3 #FFFF00
JAAYZZ010000067.1_5 #c0c0c0
MKUO01000027.1_88 #FFFF00
URFM01000009.1_12 #808080
JADJGF010000001.1_958 #FFFF00
WRIX01000029.1_6 #c0c0c0
NZ_KV821487.1_32 #000080
NZ_PGTZ01000010.1_12 #808000
QQUJ01000010.1_203 #000080
NZ_NEJJ01000003.1_4 #000080
NZ_KQ948771.1_2 #808000
JACADZ010000076.1_5 #000080
NZ_CP049989.1_1940 #000080
NZ_CP049989.1_2597 #000080
NZ_CP013021.1_2520 #000080
NZ_CP069354.1_1725 #000080
NZ_CP069354.1_940 #000080
NZ_BMQK01000003.1_505 #808000
NZ_BMQK01000019.1_59 #808000
NZ_BJTV01000004.1_169 #808000
NZ_BJTV01000007.1_243 #808000
NZ_BJTV01000002.1_180 #808000
NZ_JABEQK010000007.1_143 #000080
NZ_JABEQK010000005.1_230 #000080
NZ_JAAMFB010000003.1_231 #000080
DBML01000003.1_62 #808080
NZ_JAGSOG010000316.1_4 #808000
NZ_JAGSOG010000218.1_8 #808000
NZ_JAGSOG010000015.1_53 #808000
NZ_MUHE01000005.1_120 #FFFF00
JAGXLC010000179.1_6 #FFFF00
NZ_MRDH01000038.1_5 #000080
NZ_MJIR01000001.1_46 #808000
DS021198.1_1508 #000080
DS021200.1_451 #000080
JACRSP010000003.1_61 #808080
NZ_FODE01000036.1_23 #000080
NZ_FODE01000066.1_7 #000080
NZ_FODE01000001.1_120 #000080
CAJPNZ010000006.1_28 #808000
DLMH01000075.1_101 #800000
NZ_FXAY01000006.1_153 #808000
NZ_FXAY01000001.1_724 #808000
JAFECG010000018.1_59 #000080
JAFECG010000024.1_103 #000080
JAFECG010000027.1_153 #000080
CAJKLD010000008.1_44 #c0c0c0
NZ_QYCY01000001.1_203 #808000
NZ_QYCY01000004.1_549 #808000
NZ_JABRWO010000006.1_20 #800080
NZ_JABRWO010000007.1_45 #800080
NZ_WOXS01000002.1_6923 #808000
NZ_LR026975.1_4788 #808000
NZ_LR026975.1_49 #808000
NZ_JAFEJS010000005.1_152 #808000
NZ_CP073578.1_565 #000080
LN908986.1_1207 #808000
NZ_JAFCMB010000006.1_263 #000080
NZ_JAFCMB010000003.1_512 #000080
NZ_JAFCMB010000025.1_37 #000080
DNGN01000193.1_6 #ff0000
JACDCD010000012.1_6 #808000
PGYS01000016.1_20 #FFFF00
CAIUKQ010000291.1_9 #000080
CAIUKQ010000130.1_24 #000080
JAFGUD010000449.1_1 #FFFF00
JAFGUD010000292.1_24 #FFFF00
NZ_JADPSA010000029.1_299 #808000
NZ_JADPSA010000016.1_17 #808000
CAINGG010000459.1_3 #808000
NZ_VFRA01000001.1_1101 #808000
CAJUNN010000009.1_39 #808080
NZ_WUMV01000003.1_33 #000080
NZ_WUMV01000010.1_29 #000080
NZ_WUMV01000001.1_324 #000080
JAGHER010000035.1_5 #808080
JHXJ01000004.1_53 #808080
CADCWF010000091.1_14 #ff0000
NZ_SBKO01000003.1_116 #FFFF00
JAFEHU010000016.1_52 #000080
JAFEHU010000003.1_2 #000080
JAFEHU010000053.1_26 #000080
JAFVBE010000018.1_9 #808080
DITB01000059.1_28 #FFFF00
HF994928.1_10 #000080
UCCA01000008.1_8 #000080
UCCA01000004.1_62 #000080
UCCA01000022.1_98 #000080
NZ_BMKQ01000001.1_769 #808000
NZ_BMKQ01000001.1_2815 #808000
NZ_JACRUK010000001.1_13 #FFFF00
JADBDQ010000001.1_1276 #000080
NZ_JABUXV010000001.1_317 #808000
NZ_JABUXV010000001.1_49 #808000
NCGX01000020.1_15 #000080
JAAQRC010000001.1_3068 #000080
JAAQRC010000001.1_5961 #000080
NZ_JACEZT010000003.1_148 #000080
NZ_NPKH01000039.1_289 #000080
NZ_NPKH01000001.1_77 #000080
DLHQ01000016.1_51 #000080
CAIVDC010000138.1_9 #000080
CAIVDC010000127.1_2 #000080
CAIMFH010000085.1_48 #800080
CAJUFW010000235.1_3 #808080
NZ_QGTR01000003.1_144 #000080
JAAXLT010000166.1_18 #FF00FF
NZ_QKMI01000005.1_316 #000080
UCMW01000001.1_121 #000080
UCMW01000021.1_118 #000080
NZ_PDUW01000003.1_504 #000080
NZ_PDUW01000002.1_636 #000080
UQJT01000004.1_36 #c0c0c0
CAISJJ010000007.1_15 #FFFF00
CACZCK010000015.1_30 #808000
JADFYY010000162.1_4 #000080
JADFYY010000009.1_34 #000080
JADFYY010000057.1_11 #000080
JADIZZ010000023.1_277 #000080
JADIZZ010000002.1_414 #000080
CAIUGT010000038.1_11 #800080
NZ_BCXH01000035.1_8 #808000
NZ_BCXH01000008.1_32 #808000
NZ_BCXH01000007.1_205 #808000
JAHIXK010000002.1_63 #000080
NZ_PVLQ01000027.1_20 #000080
NZ_PVLQ01000027.1_137 #000080
NZ_PVLQ01000027.1_149 #000080
DLJQ01000008.1_37 #FFFF00
DLJQ01000008.1_38 #FFFF00
DLJQ01000008.1_39 #FFFF00
CAIZGA010000225.1_2 #800000
NZ_JVSP01000002.1_258 #808000
CAIQBY010000357.1_7 #FFFF00
CAIQBY010000272.1_12 #FFFF00
CAIQBY010000152.1_6 #FFFF00
NZ_BMXR01000002.1_523 #000080
CADECX010000012.1_12 #000080
PMUS01000100.1_61 #800000
PMUS01000036.1_44 #800000
CAISDD010000261.1_3 #000080
DDVC01000051.1_1 #FFFF00
DDVC01000249.1_1 #FFFF00
NZ_KB900373.1_23 #808080
NZ_FOWV01000007.1_224 #000080
NZ_FOWV01000016.1_35 #000080
JAFDWX010000006.1_81 #c0c0c0
NZ_CP015612.1_725 #000080
CAIXMB010000083.1_5 #808000
NZ_CP040932.1_1424 #000080
NZ_CP040932.1_1980 #000080
JADMJJ010000007.1_66 #000080
JADMJJ010000120.1_10 #000080
JADMJJ010000032.1_29 #000080
NZ_FOHB01000002.1_176 #808000
NZ_FOHB01000009.1_100 #808000
NZ_MOLV01000032.1_14 #ffa500
NZ_LJIC01000126.1_1 #000080
NZ_LJIC01000128.1_14 #000080
JACUUJ010000022.1_26 #000080
NZ_QNVV01000002.1_313 #FFFF00
JAFEEH010000253.1_14 #000080
JAFEEH010000266.1_13 #000080
JABMNF010000118.1_4 #FF00FF
NZ_CP029693.1_5350 #000080
NZ_CP029693.1_1436 #000080
NZ_CP029693.1_573 #000080
NZ_JAAMRE010000001.1_37 #000080
DLPA01000121.1_4 #000080
DLPA01000046.1_13 #000080
NZ_LQGV01000004.1_393 #808000
NZ_LQGV01000001.1_800 #808000
NZ_JAHREN010000001.1_4223 #000080
LUPK01000012.1_5 #808000
NZ_VLJP01000004.1_62 #000080
AP018718.1_1957 #000080
DMZB01000227.1_3 #ffa500
NZ_JXXU01000044.1_67 #000080
JACONB010000205.1_4 #FF00FF
DROE01000155.1_17 #000080
NZ_FNFZ01000003.1_48 #808080
NZ_JSFK01000016.1_180 #000080
NZ_JSFK01000072.1_8 #000080
JAHJYA010000096.1_10 #000080
BDSU01000008.1_91 #808000
BDSU01000021.1_22 #808000
NVUI01000006.1_113 #000080
NZ_PYUD01000001.1_512 #000080
VXNE01000308.1_7 #000080
NZ_FNWK01000001.1_130 #000080
CAJTOT010000023.1_9 #808080
NZ_WQCA01000003.1_330 #000080
NZ_WQCA01000009.1_51 #000080
NZ_WQCA01000001.1_380 #000080
NZ_WQCA01000003.1_47 #000080
NZ_CP019331.1_2072 #FFFF00
NZ_CP019331.1_971 #FFFF00
NZ_CP019331.1_970 #FFFF00
NZ_KL571056.1_136 #808000
LNEO01000135.1_32 #c0c0c0
NZ_LHVN01000032.1_38 #000080
NZ_LHVN01000021.1_98 #000080
JACDBE010000383.1_4 #808000
JACDBE010000111.1_5 #808000
NZ_JAGGOK010000103.1_18 #808000
NZ_JAFQ01000004.1_2568 #808000
URVO01000014.1_10 #c0c0c0
NZ_FOJU01000002.1_162 #000080
JAFGSS010000119.1_22 #800000
DSUN01000070.1_119 #800080
NZ_SJNZ01000002.1_201 #000080
NZ_JACFXW010000001.1_2245 #000080
NZ_FRCY01000004.1_261 #FFFF00
NZ_QURN01000001.1_256 #000080
NZ_QURN01000009.1_107 #000080
VGHK01000013.1_23 #000080
VGHK01000013.1_28 #000080
NZ_JABGCV010000004.1_281 #808000
NZ_JABGCV010000008.1_38 #808000
NZ_JACLHY010000006.1_113 #FFFF00
NZ_KZ984553.1_115 #808000
DLCG01000005.1_73 #000080
QBYK01000005.1_10 #000080
DENG01000113.1_3 #000080
NZ_PKUS01000007.1_102 #000080
NZ_PKUS01000013.1_53 #000080
URHZ01000064.1_7 #808080
NZ_JAERRB010000016.1_123 #FFFF00
NZ_VXCP01000002.1_358 #000080
NZ_VXCP01000022.1_100 #000080
NZ_VXCP01000066.1_21 #000080
NZ_VXCP01000015.1_10 #000080
NZ_KN639176.1_137 #000080
NZ_KN639176.1_4393 #000080
NZ_KN639176.1_3287 #000080
NZ_CP071382.1_2071 #c0c0c0
PMXQ01000092.1_19 #ff0000
PMXQ01000121.1_4 #ff0000
JADKCY010000003.1_83 #000080
JADKCY010000002.1_708 #000080
NC_009436.1_2134 #000080
NZ_PTQZ01000164.1_2 #000080
NZ_SCNN01000002.1_149 #000080
NZ_SCNN01000001.1_631 #000080
JAANAU010000004.1_71 #000080
JAANAU010000050.1_3 #000080
JAANAU010000002.1_149 #000080
NZ_LMCX01000001.1_341 #808000
NZ_LMCX01000001.1_312 #808000
NZ_LR732816.1_816 #000080
NZ_VIVW01000004.1_445 #FFFF00
JACDGV010000002.1_115 #000080
NZ_JAGIOI010000001.1_2260 #808000
VISG01000001.1_391 #000080
VISG01000001.1_542 #000080
NZ_CP070975.1_897 #000080
NZ_DS999213.1_699 #000080
NZ_QLLR01000040.1_3 #FFFF00
NZ_WIDQ01000001.1_602 #000080
CAJTGE010000018.1_67 #808080
NZ_KI912270.1_3183 #808000
NZ_KI912270.1_3399 #808000
DRSQ01000105.1_4 #FFFF00
NZ_QAJR01000008.1_16 #000080
NZ_QAJR01000001.1_14 #000080
JAENWI010000086.1_1 #808080
MEOE01000007.1_55 #FFFF00
DEAY01000208.1_3 #00FFFF
NZ_RAVW01000010.1_15 #c0c0c0
NZ_RAVW01000008.1_25 #c0c0c0
NZ_RZTT01000327.1_5 #000080
NZ_RZTT01000009.1_20 #000080
NZ_JAAQQU010000105.1_592 #FFFF00
NZ_JJML01000001.1_97 #FF00FF
NZ_JJML01000007.1_232 #FF00FF
NZ_SJPF01000003.1_154 #800080
NZ_SJPF01000004.1_471 #800080
JACQAZ010000033.1_11 #c0c0c0
JACQAZ010000014.1_130 #c0c0c0
NZ_LT629793.1_1247 #000080
NZ_FMYZ01000002.1_481 #000080
NZ_FMYZ01000002.1_84 #000080
NZ_FMYZ01000001.1_10 #000080
NZ_CP054492.1_2412 #c0c0c0
NZ_CP054492.1_938 #c0c0c0
QCVD01000003.1_40 #FF00FF
NZ_JAAKGT010000016.1_46 #000080
NZ_FOCN01000004.1_97 #808000
QFXC01000002.1_206 #000080
NZ_PZZL01000004.1_33 #000080
NZ_OUNG01000003.1_282 #ffa500
CAIOZU010000070.1_54 #000080
NZ_CP047030.1_337 #FFFF00
QZKN01000019.1_2 #c0c0c0
NZ_LMQN01000015.1_396 #FFFF00
NZ_JACIEV010000010.1_113 #000080
NZ_AGUF01000026.1_41 #000080
NZ_AGUF01000060.1_19 #000080
NZ_AGUF01000052.1_178 #000080
NC_020506.1_871 #808000
NC_020506.1_2304 #808000
NZ_BOLR01000003.1_190 #ffa500
NC_014825.1_299 #808080
NZ_LZSV01000031.1_44 #808000
NZ_AP022574.1_270 #808000
NZ_AP022574.1_4904 #808000
JAAYDI010000074.1_33 #800080
NZ_VWSG01000002.1_129 #FFFF00
NZ_NKCN01000038.1_35 #808000
NZ_NKCN01000011.1_75 #808000
JABDGZ010000002.1_97 #c0c0c0
NZ_FIZX01000001.1_76 #000080
NZ_FIZX01000001.1_547 #000080
NZ_SOEB01000001.1_27 #000080
NZ_SOEB01000025.1_44 #000080
NZ_JACVUP010000022.1_47 #000080
NZ_JACVUP010000034.1_5 #000080
JAFGOJ010000190.1_7 #ff0000
JAFGOJ010000302.1_4 #ff0000
JAFGOJ010000302.1_3 #ff0000
NZ_BCSP01000001.1_80 #808000
NZ_BCSP01000008.1_38 #808000
CAIJPE010000364.1_2 #000080
CAIJPE010000230.1_4 #000080
CAIJPE010000121.1_9 #000080
NZ_CP072036.1_509 #00FFFF
NZ_CP072036.1_497 #00FFFF
DFIX01000013.1_27 #808000
DFIX01000050.1_87 #808000
RRZV01000049.1_87 #FFFF00
NC_015186.1_386 #000080
JAFEBX010000014.1_71 #000080
NZ_VTZU01000025.1_25 #FFFF00
NZ_BCWY01000017.1_78 #808000
NZ_BCWY01000034.1_37 #808000
NZ_BCWY01000034.1_71 #808000
NZ_BCWY01000059.1_57 #808000
NZ_CP021642.1_1230 #c0c0c0
NZ_MPPI01000008.1_150 #FF00FF
NZ_MPPI01000005.1_175 #FF00FF
NZ_MPPI01000050.1_29 #FF00FF
NZ_BFBB01000002.1_669 #c0c0c0
NZ_BFBB01000002.1_670 #c0c0c0
NZ_JACHJU010000002.1_1017 #808000
NZ_JACHJU010000006.1_11 #808000
QFQR01000003.1_10 #808000
NZ_JAAIXY010000013.1_177 #c0c0c0
JAAXID010000132.1_38 #ff0000
NZ_AVPJ01000004.1_184 #808000
NZ_UGJJ01000001.1_1157 #000080
NZ_UGJJ01000001.1_108 #000080
NZ_UWPJ01000029.1_90 #000080
NZ_UWPJ01000018.1_213 #000080
CAJCHX010000890.1_12 #808000
CAJCHX010000823.1_3 #808000
NZ_FORU01000001.1_92 #FFFF00
NZ_JACGXA010000001.1_1274 #808000
NZ_JACGXA010000001.1_25 #808000
CP036268.1_898 #800080
NZ_CP060397.1_1829 #FF00FF
NZ_CP033831.1_3613 #000080
CAISEY010000300.1_34 #000080
DHQO01000018.1_25 #000080
CABMQD010000016.1_35 #000080
CABMQD010000018.1_17 #000080
NZ_UFTA01000002.1_1341 #808080
JABIUH010000378.1_14 #000080
JAEEMU010000041.1_8 #808080
CAIRAW010000016.1_36 #000080
CAIRAW010000014.1_185 #000080
NZ_JAATEO010000004.1_198 #808000
JADGQN010000154.1_7 #c0c0c0
JAFYFY010000176.1_5 #808080
NZ_VTDO01000007.1_70 #000080
JADJWK010000003.1_578 #FF00FF
JADJWK010000002.1_659 #FF00FF
JADJWK010000001.1_163 #FF00FF
NHDX01000040.1_6 #ff0000
NHDX01000028.1_23 #ff0000
NHDX01000029.1_6 #ff0000
CAILWV010000077.1_68 #FFFF00
NZ_VOJI01000002.1_26 #000080
VFJU01000561.1_9 #00FFFF
NZ_VFMR01000001.1_1489 #808000
NZ_VFMR01000001.1_2205 #808000
NZ_MDKB01000005.1_219 #808000
NZ_FWYB01000008.1_66 #FFFF00
CACNSW010000011.1_31 #000080
NVUO01000006.1_43 #c0c0c0
NZ_JACHEU010000003.1_85 #000080
NZ_JACHEU010000001.1_1006 #000080
NZ_LNWY01000019.1_52 #000080
NZ_LNWY01000012.1_10 #000080
NZ_VWPI01000080.1_12 #000080
NZ_VWPI01000018.1_46 #000080
WLRQ01000037.1_17 #808000
NZ_AUMF01000010.1_195 #FFFF00
NZ_AUMF01000010.1_227 #FFFF00
NZ_AUMF01000010.1_228 #FFFF00
NZ_MEJH01000003.1_836 #000080
NZ_SJCY01000014.1_18 #FFFF00
JAFWQU010000001.1_16 #808080
NZ_CP017639.1_1413 #808000
NZ_CP017639.1_332 #808000
NZ_MASU01000005.1_121 #808000
JAFANN010000335.1_5 #000080
NZ_VKJP01000190.1_12 #808000
NZ_PNFV01000002.1_36 #ffa500
NZ_CUEE01000001.1_391 #ffa500
JAGOHE010000076.1_7 #00FFFF
NZ_JACZCS010000023.1_130 #000080
NZ_JACZCS010000014.1_99 #000080
NZ_JACZCS010000032.1_69 #000080
NZ_JAFBBS010000001.1_1027 #808000
NZ_QEYD01000005.1_124 #000080
SICM01000245.1_2 #c0c0c0
SICM01000032.1_32 #c0c0c0
NZ_CP071444.1_547 #808080
NZ_AQYJ01000028.1_298 #000080
CACHNP010000012.1_27 #000080
DTPS01000111.1_8 #800000
JAFEDG010000034.1_4 #000080
JAFEDG010000150.1_19 #000080
JAFEDG010000010.1_8 #000080
JAENWU010000014.1_10 #808000
NZ_CP009962.1_4908 #000080
NHBG02000020.1_5 #000080
QQNF01000039.1_2 #00FFFF
NZ_JAFCLU010000002.1_78 #000080
NZ_JAFCLU010000009.1_112 #000080
CACBRT010000036.1_10 #000080
CAJMFH010000009.1_24 #808080
DUOB01000085.1_12 #808000
DUOB01000039.1_39 #808000
DUOB01000051.1_15 #808000
NZ_VLKW01000011.1_178 #000080
NZ_VLKW01000006.1_134 #000080
WGNJ01000021.1_35 #000080
WGNJ01000023.1_17 #000080
NZ_JACHGD010000003.1_168 #FFFF00
JADJMI010000011.1_42 #000080
JADJMI010000001.1_160 #000080
JADJMI010000028.1_113 #000080
JADJMI010000008.1_111 #000080
NZ_JACJHY010000049.1_16 #000080
NZ_JACHOV010000001.1_251 #000080
JAAFHT010000002.1_58 #808000
NZ_CP011530.1_4720 #808000
NZ_CP011530.1_1106 #808000
NC_010546.1_2851 #FF00FF
JABMLG010000002.1_536 #808000
JABMLG010000007.1_133 #808000
JABMLG010000008.1_99 #808000
NZ_SMKL01000042.1_36 #808000
NZ_SMKL01000071.1_14 #808000
NZ_BMNI01000010.1_52 #808000
NZ_JPRK01000007.1_117 #FFFF00
JACMOQ010000500.1_5 #000080
NZ_CP023275.1_550 #c0c0c0
NZ_CP023275.1_1694 #c0c0c0
CAIOVE010000010.1_25 #000080
NZ_CP046565.1_469 #000080
DVEE01000282.1_4 #FF00FF
VGOX01000001.1_38 #ff0000
VGOX01000001.1_37 #ff0000
NZ_MRTX01000035.1_78 #ffa500
CAJTUM010000003.1_10 #808080
NZ_LT635860.1_178 #000080
NBNH01000073.1_27 #808000
NZ_NRRW01000065.1_1 #000080
NZ_NRRW01000010.1_5 #000080
JAFAQY010000109.1_36 #800000
NZ_BCUG01000010.1_3 #000080
NZ_BCUG01000021.1_51 #000080
NZ_BCUG01000091.1_7 #000080
CABYPW010000003.1_61 #000080
NC_014972.1_3162 #c0c0c0
NC_014972.1_1916 #c0c0c0
NZ_JFKD01000009.1_98 #000080
NZ_JFKD01000015.1_113 #000080
DVEG01000029.1_49 #FF00FF
JAFONF010000011.1_53 #000080
JQIX01000041.1_8 #c0c0c0
JQIX01000025.1_3 #c0c0c0
JQIX01000003.1_23 #c0c0c0
JQIX01000063.1_21 #c0c0c0
NZ_WESC01000004.1_60 #000080
REAZ01000014.1_62 #FFFF00
NZ_VIWT01000001.1_139 #808000
NZ_LMUU01000092.1_11 #000080
NZ_KE007368.1_284 #000080
NZ_KE007359.1_69 #000080
NZ_JACCFQ010000001.1_2304 #808000
NZ_JACCFQ010000001.1_1695 #808000
NZ_CP007456.1_649 #808000
NZ_CP029551.1_5008 #000080
NZ_CP029551.1_2232 #000080
NZ_JAASQV010000001.1_1572 #000080
SUUB01000034.1_9 #808000
SKUV01000101.1_3 #000080
DSVN01000014.1_12 #FFFF00
NZ_CP014989.1_508 #808000
NZ_CP014989.1_59 #808000
NZ_CP014989.1_576 #808000
